Series Name,Country Name,1990,2000,2013,2014,2015,2016,2017,2018,2019,2020
Total greenhouse gas emissions (kt of CO2 equivalent),Lebanon,7272.535427,18914.12517,28548.95469,30738.15285,32882.9577,33992.81229,35779.79728,34289.86847,34132.38906,28947.43775
Total greenhouse gas emissions (kt of CO2 equivalent),Lesotho,2968.466485,3640.151058,3920.397077,4047.125728,3835.802779,3792.343497,4227.946916,3952.152334,3846.161753,4013.753971
Total greenhouse gas emissions (kt of CO2 equivalent),Liberia,842.896991,827.85035,1640.048137,2026.934224,2214.130412,2252.354607,2130.949002,2015.124597,2142.257192,2155.394887
Total greenhouse gas emissions (kt of CO2 equivalent),Libya,80127.40463,102689.1765,108118.018,92388.51843,82792.48703,79813.73022,100218.2488,109310.5031,114301.1899,75370.28088
Total greenhouse gas emissions (kt of CO2 equivalent),Liechtenstein,201.879109,224.439149,207.025486,175.416468,173.718315,163.829719,170.153986,157.72812,164.196559,157.560064
Total greenhouse gas emissions (kt of CO2 equivalent),Lithuania,46012.59207,20400.98797,19812.43774,19359.6328,19619.97824,19644.71503,19565.53059,19652.27895,19779.96072,19784.73208
Total greenhouse gas emissions (kt of CO2 equivalent),Luxembourg,12192.61792,9437.068241,11156.60756,10634.67368,10124.50943,9839.11791,10011.86329,10311.59007,10494.95324,8813.977022
Total greenhouse gas emissions (kt of CO2 equivalent),Madagascar,25036.83837,25877.2261,27451.09288,27686.75302,27759.67667,29175.3846,28081.75803,29200.57375,30834.39778,30566.42841
Total greenhouse gas emissions (kt of CO2 equivalent),Malawi,3264.095627,3963.605916,7294.602924,7791.483427,8204.93103,8444.877316,9125.424201,10530.26139,11765.31867,11982.42756
Total greenhouse gas emissions (kt of CO2 equivalent),Malaysia,79483.01156,158087.7799,275412.5439,290459.5458,291460.2253,287585.9629,281063.6498,297793.9565,302134.912,302088.6631
Total greenhouse gas emissions (kt of CO2 equivalent),Maldives,202.690508,553.200282,1367.638143,1618.802881,1627.844418,1805.517341,1936.164464,2216.909588,2490.697111,1994.511834
Total greenhouse gas emissions (kt of CO2 equivalent),Mali,15402.27391,20910.12504,32019.92826,33161.45031,34417.05827,37815.98223,38485.66359,39735.21105,41162.2077,43491.51296
Total greenhouse gas emissions (kt of CO2 equivalent),Malta,2527.656934,2413.159153,2826.247911,2837.453533,2158.905823,1874.91518,2027.25402,2047.36036,2141.341401,2082.169141
Total greenhouse gas emissions (kt of CO2 equivalent),Marshall Islands,25.086394,134.757437,181.38278,184.429795,187.87681,190.746081,196.215351,200.684622,204.553892,164.923162
Total greenhouse gas emissions (kt of CO2 equivalent),Mauritania,6580.528913,8953.202407,11351.8425,11945.84326,12623.02171,12257.44049,13221.27666,13589.51153,13997.3509,14056.36818
Total greenhouse gas emissions (kt of CO2 equivalent),Mauritius,2304.87263,4312.263738,6123.672062,6329.03096,6375.657959,6526.771728,6725.636996,6740.285765,6846.455334,6435.739403
Total greenhouse gas emissions (kt of CO2 equivalent),Mexico,409784.5411,539609.133,663759.5724,659021.4495,674268.1244,682791.4067,679728.327,651037.0505,659740.4104,592321.1717
Total greenhouse gas emissions (kt of CO2 equivalent),"Micronesia, Fed. Sts.",7.616981,251.752739,214.206043,217.371273,222.702404,226.838412,227.10162,230.025528,232.848437,194.111345
Total greenhouse gas emissions (kt of CO2 equivalent),Moldova,38140.30415,11426.03223,11703.89774,12325.28536,12561.44277,12777.28434,12762.92852,13307.76689,13451.76146,12985.65753
Total greenhouse gas emissions (kt of CO2 equivalent),Mongolia,30683.80087,30534.77515,42281.39185,44820.09828,46229.34141,48596.96653,51464.86134,53370.23536,56965.22748,53921.45499
Total greenhouse gas emissions (kt of CO2 equivalent),Montenegro,4487.55672,4015.137159,3615.660027,3516.706455,3617.484583,3404.286871,3525.503759,3740.763147,3832.010535,3764.437423
Total greenhouse gas emissions (kt of CO2 equivalent),Morocco,36790.4989,49443.00674,77993.70826,79184.64053,81360.9103,80137.99096,84413.58902,85788.26699,92532.30265,88027.79761
Total greenhouse gas emissions (kt of CO2 equivalent),Mozambique,18384.20243,20048.66142,30220.90592,31336.78684,30962.91206,31812.58521,32115.43737,34533.02892,34717.30227,33749.36732
Total greenhouse gas emissions (kt of CO2 equivalent),Myanmar,54226.40894,72065.1732,95306.01103,100795.3804,104222.8504,108641.1932,124412.8191,126490.1209,129006.2203,128949.3985
Total greenhouse gas emissions (kt of CO2 equivalent),Nauru,130.235058,92.583658,52.39139,55.753786,59.716183,58.049099,61.494515,59.627431,59.162847,47.328063
Total greenhouse gas emissions (kt of CO2 equivalent),Nepal,21188.03518,26541.08889,34650.88974,36095.41084,36045.56905,39891.57805,43035.48884,45363.09484,44489.74544,45868.55644
Total greenhouse gas emissions (kt of CO2 equivalent),Netherlands,205817.5754,206297.6914,185684.4457,178496.49,186745.193,187630.899,183624.9553,177770.9977,172216.6275,155912.4883
Total greenhouse gas emissions (kt of CO2 equivalent),New Zealand,71127.95079,77211.86374,82181.45126,82810.63762,82190.23208,80796.86373,82414.82108,81806.76913,83180.27228,80158.02583
Total greenhouse gas emissions (kt of CO2 equivalent),Nicaragua,9508.018498,12237.58212,16344.61021,17267.95178,18256.21155,18544.33805,18401.06355,18268.13765,18598.08645,18448.51145
Total greenhouse gas emissions (kt of CO2 equivalent),Niger,12825.53035,19006.03069,32934.47349,34640.59799,35844.07658,37526.32325,38958.44011,40817.76548,42749.68305,44795.82741
Total greenhouse gas emissions (kt of CO2 equivalent),Nigeria,233668.5778,256054.6234,296354.0768,306117.3401,299724.3287,307195.0662,311186.0027,320860.8254,332247.0358,322336.5011
Total greenhouse gas emissions (kt of CO2 equivalent),North Macedonia,13899.89975,11473.43576,10792.046,10416.16744,10151.01668,10028.79318,10526.33717,10011.07466,10891.85905,9768.859944
Total greenhouse gas emissions (kt of CO2 equivalent),Norway,46087.62826,47470.80042,49358.48472,49413.87239,50089.67668,49555.44922,49218.35839,48529.45976,47609.66673,46116.8172
Total greenhouse gas emissions (kt of CO2 equivalent),Oman,20177.7082,39434.53923,83498.28364,87083.04609,91493.13854,94831.77524,94109.56444,99261.03454,99951.67634,95082.40834
Total greenhouse gas emissions (kt of CO2 equivalent),Pakistan,160495.1617,233585.3354,347984.2431,361321.5768,375636.6688,400203.7366,426734.3012,422019.6189,427522.6496,436608.9225
Total greenhouse gas emissions (kt of CO2 equivalent),Palau,12.622286,228.478731,245.184949,242.925179,227.065409,236.350104,243.734798,244.919492,252.704186,195.78888
Total greenhouse gas emissions (kt of CO2 equivalent),Panama,7768.88704,9922.767248,17164.5288,17600.29831,17486.64482,17681.07532,17283.27162,17297.37902,20588.87322,17231.02452
Total greenhouse gas emissions (kt of CO2 equivalent),Papua New Guinea,6317.489165,11297.16754,15850.71888,17504.08296,19094.40193,19066.40777,19157.78881,20064.63485,20327.16169,18397.91713
Total greenhouse gas emissions (kt of CO2 equivalent),Paraguay,32392.98337,30409.20902,43946.28825,46010.29691,46437.31596,47413.73092,49749.92728,48376.14553,49371.36829,50784.02825
Total greenhouse gas emissions (kt of CO2 equivalent),Peru,44386.14919,62721.2921,91156.36111,94868.22585,96579.81659,99281.9726,97009.7592,97101.62001,100394.9369,89865.35382
Total greenhouse gas emissions (kt of CO2 equivalent),Philippines,95359.11071,138556.8307,176101.2119,183726.7873,192590.656,204105.5615,221322.0186,227857.6762,235302.3833,224971.7625
Total greenhouse gas emissions (kt of CO2 equivalent),Poland,422343.8952,356692.1414,360557.2136,347384.6849,350541.6712,361341.4439,374716.3482,372925.7055,355380.9081,338383.8449
Total greenhouse gas emissions (kt of CO2 equivalent),Portugal,56208.04725,78714.35724,63799.82422,63414.4256,67508.48674,66390.76779,70957.67981,66613.16462,61575.13853,55640.70734
Total greenhouse gas emissions (kt of CO2 equivalent),Qatar,16237.32718,40410.68294,108729.7147,113517.1842,116592.5642,119021.7969,119437.9943,119194.0438,121514.2112,119605.3672
Total greenhouse gas emissions (kt of CO2 equivalent),Romania,223413.9697,120734.5942,99156.94285,98499.64262,100784.118,99274.84313,102254.6223,103464.5622,101844.4251,95744.39542
Total greenhouse gas emissions (kt of CO2 equivalent),Russian Federation,2969778.402,2137885.669,2280313.549,2264924.245,2249219.684,2246727.882,2282284.734,2371535.611,2419133.843,2331479.378
Total greenhouse gas emissions (kt of CO2 equivalent),Rwanda,2744.880746,3198.596743,5124.304081,5125.387999,5805.668917,5704.471848,5903.81658,6106.433212,6338.045843,6329.924675
Total greenhouse gas emissions (kt of CO2 equivalent),Samoa,332.043347,434.651659,545.883325,558.68889,600.133054,594.781343,594.713131,598.977619,580.183607,538.887695
Total greenhouse gas emissions (kt of CO2 equivalent),Sao Tome and Principe,60.176025,71.679613,150.561278,149.789958,154.973338,161.28902,169.384403,172.808885,176.419767,179.72515
Total greenhouse gas emissions (kt of CO2 equivalent),Saudi Arabia,239708.4155,344717.9039,649104.8343,692677.301,726205.8227,734310.0122,728091.5477,715864.5017,720673.9994,712585.402
Total greenhouse gas emissions (kt of CO2 equivalent),Senegal,12410.99743,17763.78929,23798.30412,24473.3203,25224.60478,27523.87759,27718.1194,28040.84391,31081.73062,30293.27863
Total greenhouse gas emissions (kt of CO2 equivalent),Serbia,82471.42823,60568.40216,63190.29773,55198.86327,61517.8547,62973.06836,63354.39643,61655.12499,62153.38565,62883.94612
Total greenhouse gas emissions (kt of CO2 equivalent),Seychelles,218.390392,383.632243,540.639694,591.043548,639.890701,711.996529,723.153956,761.134384,760.365611,770.061638
Total greenhouse gas emissions (kt of CO2 equivalent),Sierra Leone,3103.884924,2442.106032,5937.443904,6329.480559,6150.176513,6408.656571,6323.730128,6818.439085,5872.882542,5952.4739
Total greenhouse gas emissions (kt of CO2 equivalent),Singapore,30891.22276,54856.63919,59488.82101,60657.51579,62379.85457,62652.87413,65736.4066,64328.24466,65005.72752,64266.74268
Total greenhouse gas emissions (kt of CO2 equivalent),Slovak Republic,66676.29942,45991.7078,39867.27252,37218.38948,37650.02496,38503.02744,40432.84011,39884.28728,38040.32725,35984.33182
Total greenhouse gas emissions (kt of CO2 equivalent),Slovenia,17299.0812,17745.16722,17508.57904,16006.08164,16103.85818,16917.94554,17098.37017,16968.5195,16533.88594,15286.67677
Total greenhouse gas emissions (kt of CO2 equivalent),Solomon Islands,382.923627,538.103194,832.752201,800.932306,780.410112,801.285781,825.34125,858.439419,889.504888,835.240357
Total greenhouse gas emissions (kt of CO2 equivalent),Somalia,24533.67538,25198.10952,25565.33239,25700.44983,25760.90016,25787.98404,25630.36542,25617.6715,26122.38808,26272.10205
Total greenhouse gas emissions (kt of CO2 equivalent),South Africa,327848.562,368777.7595,542754.7068,554961.0999,530523.0827,530872.059,544358.7633,548100.8783,555409.2845,501520.8805
Total greenhouse gas emissions (kt of CO2 equivalent),South Sudan,27694.53952,52686.44656,50173.11067,51607.61045,52511.74593,53345.2521,51336.68517,56397.91983,49180.5281,56051.36036
Total greenhouse gas emissions (kt of CO2 equivalent),Spain,275616.0461,369377.061,317006.8865,315739.0923,326263.0749,316708.5994,333287.681,326838.0012,309375.0948,270310.9717
Total greenhouse gas emissions (kt of CO2 equivalent),Sri Lanka,23708.9147,20640.53357,26161.51283,28830.96863,31300.28372,34744.83349,33847.33216,33285.05462,35477.98059,35117.25456
Total greenhouse gas emissions (kt of CO2 equivalent),St. Kitts and Nevis,187.607755,268.91896,321.999433,323.314916,334.1377,342.188942,342.030185,345.768727,349.65707,334.464112
Total greenhouse gas emissions (kt of CO2 equivalent),St. Lucia,905.518408,618.502802,816.341902,824.362982,826.190561,835.070077,865.537994,868.20671,881.038526,850.806942
Total greenhouse gas emissions (kt of CO2 equivalent),St. Vincent and the Grenadines,155.883758,234.630564,307.152483,347.927383,326.941483,335.521497,306.588712,333.973127,317.174041,302.420156
Total greenhouse gas emissions (kt of CO2 equivalent),Sudan,48809.26411,77778.20798,98743.85206,99730.64924,103118.5931,106238.8833,105919.8738,106861.0034,107176.5381,107114.2127
Total greenhouse gas emissions (kt of CO2 equivalent),Suriname,2816.594522,2667.507982,3870.207145,4267.688094,4352.376443,4648.008337,4135.920431,3780.226024,4358.760518,4312.425111
Total greenhouse gas emissions (kt of CO2 equivalent),Sweden,68991.81954,68330.26277,52592.53236,51285.95807,51265.79253,50783.37711,50356.36951,47719.34411,46792.36081,45458.82211
Total greenhouse gas emissions (kt of CO2 equivalent),Switzerland,52841.49768,52787.05705,52977.68781,49167.61866,48392.16573,48900.51827,47920.92857,46682.73407,46475.84007,43987.63547
Total greenhouse gas emissions (kt of CO2 equivalent),Syrian Arab Republic,71150.6085,100230.3761,52237.46435,46286.62543,44503.58762,43527.15344,45708.65357,47033.21899,47606.12931,47112.47483
Total greenhouse gas emissions (kt of CO2 equivalent),Tajikistan,17818.96324,6617.470663,10279.99391,11819.94477,12418.62533,13231.9527,14623.35748,16021.22236,17416.13084,17692.28592
Total greenhouse gas emissions (kt of CO2 equivalent),Tanzania,39162.98575,45589.43222,76460.78054,76899.20651,80273.02897,80421.45236,79828.43676,81072.95745,86307.75174,89255.44823
Total greenhouse gas emissions (kt of CO2 equivalent),Thailand,157976.9157,257420.5913,394292.9233,388973.4431,393386.9983,406605.3573,414733.0612,418543.855,432151.273,433773.458
Total greenhouse gas emissions (kt of CO2 equivalent),Timor-Leste,446.655,656.976333,6794.503819,6771.222804,6708.725588,6535.020572,6368.614556,6086.210039,6064.569923,5537.128706
Total greenhouse gas emissions (kt of CO2 equivalent),Togo,3542.386398,4387.95889,6484.640542,6230.39166,6973.128778,7365.243704,7198.497129,7569.133555,7932.191681,8395.488807
Total greenhouse gas emissions (kt of CO2 equivalent),Tonga,253.824054,234.611565,256.207925,255.828426,253.507128,269.366903,279.510978,281.787653,310.508827,268.338502
Total greenhouse gas emissions (kt of CO2 equivalent),Trinidad and Tobago,20630.57438,15788.3099,33786.52166,33773.07257,32832.58609,29146.11712,29352.59245,29205.19888,28916.12791,26480.71295
Total greenhouse gas emissions (kt of CO2 equivalent),Tunisia,21698.98866,30633.83986,39888.61428,42427.86618,42882.92928,41625.79917,41921.08857,42463.58926,42600.15085,40882.99745
Total greenhouse gas emissions (kt of CO2 equivalent),Turkiye,205436.3401,283075.6235,400372.7777,425731.3098,433860.5305,460806.4063,503113.7066,503525.2445,491454.856,504956.3259
Total greenhouse gas emissions (kt of CO2 equivalent),Turkmenistan,153459.0073,117807.8758,199582.1569,197349.4807,203460.494,198238.0383,196842.4678,199521.881,216205.9786,194091.8305
Total greenhouse gas emissions (kt of CO2 equivalent),Tuvalu,16.955085,19.690619,22.078699,22.039087,21.429275,21.500998,21.98272,23.354443,23.763466,21.742689
Total greenhouse gas emissions (kt of CO2 equivalent),Uganda,13173.18294,17089.36095,32742.66756,33744.22193,35408.10639,35498.4624,36253.09841,37555.37683,38185.42024,39280.05175
Total greenhouse gas emissions (kt of CO2 equivalent),Ukraine,825869.7083,367477.6849,333186.4969,298994.1535,249647.2432,261515.8028,235470.1646,246996.3706,236094.6283,227341.5857
Total greenhouse gas emissions (kt of CO2 equivalent),United Arab Emirates,78601.83891,114700.9448,238373.2846,240979.5629,253027.5119,260390.6675,251238.4239,234348.9903,248670.7959,249927.7494
Total greenhouse gas emissions (kt of CO2 equivalent),United Kingdom,749506.1766,690358.4413,553319.1051,513738.0731,498506.3318,480170.1458,463736.3259,455529.9423,439332.0716,398323.6546
Total greenhouse gas emissions (kt of CO2 equivalent),United States,5855541.47,6810655.857,6177416.993,6224268.726,6112057.281,6003240.816,5947835.047,6154645.789,6039739.492,5505180.89
Total greenhouse gas emissions (kt of CO2 equivalent),Uruguay,28636.01992,32273.77492,37423.4523,36920.50083,36807.52917,37086.2774,36326.40903,36239.20895,36560.93778,35994.19321
Total greenhouse gas emissions (kt of CO2 equivalent),Uzbekistan,168028.2002,178537.9121,175953.9491,168051.3289,163078.0148,172067.6887,177384.47,184839.7261,190208.9017,187520.3945
Total greenhouse gas emissions (kt of CO2 equivalent),Vanuatu,481.674125,568.762678,724.560302,781.02248,705.923058,638.341636,645.853414,681.113593,642.597571,588.659649
Total greenhouse gas emissions (kt of CO2 equivalent),"Venezuela, RB",291512.1715,389294.8503,444427.2276,439569.7724,415758.6735,387896.943,351794.2988,310340.0983,258588.894,194259.7019
Total greenhouse gas emissions (kt of CO2 equivalent),Viet Nam,73263.51694,135695.62,276064.746,291458.4244,313934.3897,333617.9621,342192.0449,399800.796,454889.6818,470578.1002
Total greenhouse gas emissions (kt of CO2 equivalent),"Yemen, Rep.",16874.58611,34697.45972,48946.15557,47636.41181,27895.14175,22624.69053,23058.36661,25020.13788,25926.56546,24391.15073
Total greenhouse gas emissions (kt of CO2 equivalent),Zambia,25447.64215,22880.14222,33445.97255,33504.6955,34395.35995,34413.25661,34743.01806,35737.70702,36609.65068,36107.82044
Total greenhouse gas emissions (kt of CO2 equivalent),Zimbabwe,31983.42118,31040.07674,30631.32079,28858.31442,30251.83135,27928.76268,27709.32361,29374.28664,28697.16047,25988.12599